GBID,country,host,collection_date,strain,isolate,isolation_source,serotype
MT906859,Brazil,Homo sapiens,2014,Hu/BRA/TO-32/2014,BRA/TO-32,stool sample,serotype_5
MT906858,Brazil,Homo sapiens,2014,Hu/BRA/TO-57/2014,BRA/TO-57,stool,serotype_5
MT906857,Brazil,Homo sapiens,2014,Hu/BRA/TO-40/2014,BRA/TO-40,stool,serotype_5
MT906856,Brazil,Homo sapiens,2015,Hu/BRA/TO-65/2015,BRA/TO-65,stool,serotype_5
MT906855,Brazil,Homo sapiens,2014,Hu/BRA/TO-26/2014,BRA/TO-26,stool sample,serotype_4
MT906854,Brazil,Homo sapiens,2015,Hu/BRA/TO-71/2015,BRA/TO-71,stool sample,serotype_4
MT906853,Brazil,Homo sapiens,2014,Hu/BRA/TO-207/2014,BRA/TO-207,stool,serotype_4
MT267483,South Africa,Homo sapiens; infant (<5 years),2015,SA6118,NaN,Fecal Specimen,serotype_3
MT267476,South Africa,Homo sapiens; infant (<5 years),2015,SA10098,NaN,Fecal Specimen,serotype_5
MW485045,Kenya,Homo sapiens,01-Jun-2019,KLF/HAstV5/003/2019,NaN,NaN,serotype_5
MW485044,Kenya,Homo sapiens,01-Jun-2019,KLF/HAstV5/002/2019,NaN,NaN,serotype_5
MW485043,Kenya,Homo sapiens,15-Apr-2019,KLF/HAstV3/007/2019,NaN,NaN,serotype_3
MW485042,Kenya,Homo sapiens,19-Jun-2019,KLF/HAstV2/005/2019,NaN,NaN,serotype_2
MW485041,Kenya,Homo sapiens,18-Jul-2019,KLF/HAstV1/010/2019,NaN,NaN,serotype_1
MW485040,Kenya,Homo sapiens,26-Apr-2019,KLF/HAstV1/008/2019,NaN,NaN,serotype_1
MW485039,Kenya,Homo sapiens,23-Jul-2019,KLF/HAstV1/006/2019,NaN,NaN,serotype_1
MW485038,Kenya,Homo sapiens,13-Apr-2019,KLF/HAstV1/001/2019,NaN,NaN,serotype_1
MN433706,USA: CA,Homo sapiens,May-2014,Hu/US/2014/CA-RGDS-1073,NaN,stool,serotype_5
MN433705,USA: CA,Homo sapiens,May-2014,Hu/US/2014/CA-RGDS-1072,NaN,stool,serotype_2
MN433704,USA: CA,Homo sapiens,May-2013,Hu/US/2013/CA-RGDS-1071,NaN,stool,serotype_1
MN433703,USA: CA,Homo sapiens,Jan-2013,Hu/US/2013/CA-RGDS-1070,NaN,stool,serotype_1
MN444721,USA: NV,Homo sapiens,May-2017,Hu/US/2017/CA-RGDS-1074,NaN,stool,serotype_3
KC285113,Russia: Novosibirsk,Homo sapiens; sex: M; age: 9 months,06-Nov-2010,NaN,HAstV-4/RUS/Novosibirsk/Nsc10-N1190/2010,feces,serotype_4
KC285152,Russia: Novosibirsk,Homo sapiens; sex: F; age: 3 months,15-Jun-2011,NaN,HAstV-2/RUS/Novosibirsk/Nsc11-N2411/2011,feces,serotype_2
MK296753,Ireland,Homo sapiens; female,28-Dec-2018,Hu/HAstV3/2016/East/Ireland,17W1028,feces,serotype_3
MK059956,USA,Homo sapiens,NaN,Oxford,NaN,cell culture,serotype_8
MK059955,USA,Homo sapiens,NaN,Oxford,NaN,cell culture,serotype_7
MK059954,USA,Homo sapiens,NaN,Oxford,NaN,cell culture,serotype_6
MK059953,USA,Homo sapiens,NaN,Oxford,NaN,cell culture,serotype_5
MK059952,USA,Homo sapiens,NaN,Oxford,NaN,cell culture,serotype_4
MK059951,USA,Homo sapiens,NaN,Oxford,NaN,cell culture,serotype_3
MK059950,USA,Homo sapiens,NaN,Oxford,NaN,cell culture,serotype_2
MK059949,USA,Homo sapiens,NaN,Oxford,NaN,cell culture,serotype_1
NC_030922,India:Kolkata,NaN,02-Sep-2004,NaN,V1347,faecal specimen of a child suffering from acute watery diarrhoea,serotype_1
MF684776,China,Homo sapiens,2013,NaN,2013/Fuzhou/85,stool,serotype_5
MG571777,Venezuela,Homo sapiens,2015,NaN,NaN,stool,serotype_3
JF491430,Russia,Homo sapiens,21-Feb-2004,NaN,Rus-Nsc04-H355,NaN,serotype_3
GQ901902,Russia,Homo sapiens,01-Mar-2009,NaN,Rus-Nsc09-B4,NaN,serotype_6
GU732187,Russia,Homo sapiens,21-Apr-2008,NaN,Rus-Nsc08-3364,NaN,serotype_3
GU223905,Russia,Homo sapiens,10-Nov-2003,NaN,Rus-Nsc03-H191,NaN,serotype_3
DQ344027,China,NaN,NaN,NaN,Guangzhou,NaN,serotype_4
DQ070852,Brazil,NaN,NaN,NaN,Goiania/GO/12/95/Brazil,NaN,serotype_4
DQ028633,Brazil,NaN,NaN,NaN,Goiania/GO/12/94/Brazil,stool,serotype_5
AY720892,NaN,NaN,NaN,Dresden,NaN,NaN,serotype_1
AY720891,NaN,NaN,NaN,Dresden,NaN,NaN,serotype_4
AF260508,NaN,NaN,NaN,Yuc-8,NaN,NaN,serotype_8
HQ398856,Hungary,Homo sapiens,Jun-2010,Hu/Nyergesujfalu/HUN4520/2010/HUN,NaN,fecal sample,serotype_1
HM237363,NaN,NaN,NaN,NaN,Katano,NaN,serotype_6
L23513,NaN,NaN,NaN,NaN,Oxford,NaN,serotype_1
GQ495608,China,Homo sapiens,Nov-2007,NaN,192-BJ07-CHN,stool,serotype_6
FJ755405,China,Homo sapiens,Nov-2007,Beijing/293/2007/CHN,NaN,stool,serotype_1
FJ755404,China,Homo sapiens,Nov-2007,Beijing/291/2007/CHN,NaN,stool,serotype_1
FJ755403,China,Homo sapiens,Oct-2006,Beijing/176/2006/CHN,NaN,stool,serotype_1
FJ755402,China,Homo sapiens,Apr-2005,Beijing/128/2005/CHN,NaN,stool,serotype_1
KF211475,China: Jinzhou,Homo sapiens,18-Nov-2010,NaN,JZ,NaN,serotype_1
KP862744,South Korea,Homo sapiens,20-Mar-2014,NaN,kor85,human stool,serotype_8
KF039913,Russia: Novosibirsk,NaN,07-May-2010,NaN,Rus-Nsc10-N358,NaN,serotype_4
KF039912,Russia: Novosibirsk,NaN,20-Oct-2005,NaN,Rus-Nsc05-623,NaN,serotype_4
KF039911,Russia: Novosibirsk,NaN,17-Apr-2006,NaN,Rus-Nsc06-1029,NaN,serotype_2
KF039910,Russia: Novosibirsk,NaN,10-Aug-2005,NaN,Rus-Nsc05-430,NaN,serotype_2
KC342249,China,Homo sapiens,20-Aug-2012,NaN,km1,stool sample,serotype_1
JN887820,South Korea,Homo sapiens,Feb-2006,lhar/2011/kor,NaN,stool,serotype_1
JQ403108,China,Homo sapiens,2010,NaN,DL030,stool,serotype_5
Z25771,NaN,NaN,NaN,NaN,NaN,NaN,serotype_1
